user_id,station_id,start_time,end_time,utility,charge_needed,algorithm
465,3,44,47,95.9063168755417,34.66353128849214,Priority Based
466,8,209,211,76.87702585015398,30.60197218892697,Priority Based
466,6,41,43,148.88457467864717,27.397803398444985,Priority Based
466,9,186,190,78.01018078249245,31.063317908054103,Priority Based
466,2,234,237,105.93708227244099,20.29755553699511,Priority Based
466,2,327,330,115.88078636969506,27.54766220063945,Priority Based
467,10,228,232,73.29920525459397,71.80423645801619,Priority Based
467,14,180,187,90.49292199404275,83.76018977030122,Priority Based
468,12,260,262,42.67808516625809,27.133726369262117,Priority Based
468,9,22,25,51.85752878428133,27.46663116910513,Priority Based
468,2,189,191,86.74701088648976,37.98674592706933,Priority Based
469,4,332,334,69.87088836378734,19.12599661117724,Priority Based
470,9,307,312,75.56387512672835,44.26522992413017,Priority Based
470,6,261,264,61.60185112791395,43.67917852667814,Priority Based
471,11,107,110,139.4539600212313,41.772266923867775,Priority Based
471,11,275,281,64.3249290318241,55.395978298834606,Priority Based
471,3,83,87,78.89416003755183,43.62540626144029,Priority Based
472,8,201,204,133.17211254931857,52.722035809403316,Priority Based
473,9,178,181,65.38085242078954,21.462621732033746,Priority Based
473,13,105,110,111.6419397516513,69.56750788092171,Priority Based
473,2,229,233,146.61060038711895,65.32685323559207,Priority Based
473,0,135,143,77.5843860946888,64.09152333374278,Priority Based
474,10,249,252,75.30460309881258,26.52000436917317,Priority Based
474,14,9,13,167.29313499406626,30.24508769434271,Priority Based
474,10,330,332,134.14142421643137,29.880760971382553,Priority Based
474,7,32,34,81.33613144949575,24.76392412218373,Priority Based
475,6,130,133,82.06648130990905,20.17525285459114,Priority Based
476,7,22,25,112.04085149099815,47.0892785001227,Priority Based
476,4,236,241,75.74004821526157,76.14546288368103,Priority Based
477,0,161,163,135.55680363631754,31.148846451466536,Priority Based
477,9,66,69,89.38451051643838,44.08023268160248,Priority Based
477,3,7,12,177.37273116444234,72.89923502358545,Priority Based
477,9,185,188,128.45887723854452,48.04830624370359,Priority Based
478,9,43,45,166.16333327305108,25.388997535937644,Priority Based
478,9,257,261,121.71500640553661,38.61590262972365,Priority Based
478,1,56,58,168.39981263594032,31.314067512696028,Priority Based
478,2,257,261,186.3255550595058,34.94320227091147,Priority Based
479,10,234,239,85.64781651478324,78.55501376424485,Priority Based
479,8,236,243,81.18596272998366,56.74758563617982,Priority Based
480,6,113,116,156.77685076623743,28.73066761925866,Priority Based
480,11,114,117,130.24609327081976,48.88915625029652,Priority Based
480,5,105,109,85.46403897534537,45.20028384955913,Priority Based
481,4,330,333,176.3787287053996,30.288656870624543,Priority Based
481,5,225,230,72.40154440185074,69.58939202506689,Priority Based
481,5,56,59,170.37650853882002,53.35108012456174,Priority Based
481,14,201,207,179.7186501552111,51.26914769748919,Priority Based
482,8,188,191,73.74693858946351,45.1119021833304,Priority Based
482,14,140,143,52.71243479003972,38.471300195055775,Priority Based
483,13,228,232,117.93893186267032,54.540100872161304,Priority Based
483,4,38,39,95.23448529996449,5.0,Priority Based
484,9,117,121,102.67841188070489,51.35454220533059,Priority Based
484,10,139,143,75.90111107414678,43.9505992141809,Priority Based
484,11,23,26,77.58750561918778,46.722172493057954,Priority Based
485,5,302,305,82.9893889960599,54.86608501303952,Priority Based
485,5,322,327,70.90562637691217,93.33371090156282,Priority Based
486,9,165,168,114.18875771484792,29.741915629599927,Priority Based
487,10,139,143,141.19757436817588,70.84162007496025,Priority Based
487,10,277,279,118.64123437411651,32.846230585450726,Priority Based
487,12,59,63,136.37039037779056,30.145694516191497,Priority Based
488,0,322,326,125.55212451339644,31.433756626973548,Priority Based
488,13,257,259,147.66501987200704,28.601616039879254,Priority Based
488,9,234,237,98.68561355528499,48.70037604746001,Priority Based
488,2,201,202,135.8562915256481,16.70118941775973,Priority Based
488,11,201,203,125.0084181802716,14.922838587424938,Priority Based
489,9,117,120,61.35125969196502,49.174332050460634,Priority Based
489,5,235,239,66.86346701255798,37.6243823458913,Priority Based
490,2,325,327,171.48626322655704,12.325084888831643,Priority Based
490,1,31,35,175.96857278173786,42.33472258047611,Priority Based
490,8,186,189,90.63505000836534,36.49042609517303,Priority Based
490,10,201,202,102.69940241252922,14.097360326942574,Priority Based
491,0,304,308,56.46739669213981,49.07631871965271,Priority Based
492,8,162,164,73.84970869095815,29.474659674687242,Priority Based
492,11,106,112,113.0659123806824,63.96966024753905,Priority Based
492,5,228,232,88.81150755341851,52.75293053323973,Priority Based
492,11,104,107,68.13994999371873,56.706561405639206,Priority Based
493,6,304,307,142.68722028146584,42.917211737772746,Priority Based
494,5,301,305,158.35496785965117,21.217317237401776,Priority Based
494,0,257,259,87.32952671501225,34.16543657467306,Priority Based
494,8,281,282,102.31735879549025,13.636202796447273,Priority Based
494,10,323,324,109.95546601439693,10.343182982641157,Priority Based
494,13,66,69,77.00820910586657,23.40789440219301,Priority Based
495,1,59,61,65.23240603034552,33.948284891608736,Priority Based
495,13,155,161,172.46339125423845,41.625799004592864,Priority Based
495,6,35,40,169.2662700985916,53.19592447589115,Priority Based
496,11,227,234,114.10490776826879,53.59761798597945,Priority Based
496,9,328,330,90.27024610886424,30.580814274577207,Priority Based
496,3,161,165,174.36007179594858,54.52576691982513,Priority Based
496,3,277,279,146.5489529991431,20.66584991660638,Priority Based
497,3,185,187,193.13578018257098,12.66537622964655,Priority Based
497,3,57,59,140.90209656783458,28.087083949705274,Priority Based
497,2,57,59,148.85320340926623,28.88195691062839,Priority Based
498,14,175,178,126.73729793802515,54.077340663940326,Priority Based
498,7,103,107,129.07027652797154,49.2631982131456,Priority Based
498,5,139,141,152.7037681111543,17.009484232743034,Priority Based
498,13,248,251,93.55939130583262,44.424992532750586,Priority Based
498,0,185,190,93.28588280283428,62.51259050879761,Priority Based
499,14,56,58,82.16376652936458,30.501202453089192,Priority Based
499,4,36,40,134.77378081953296,69.20220663685286,Priority Based
499,11,250,254,153.18989532538427,69.29729433928836,Priority Based
499,2,138,142,118.9256654913704,40.02941078463189,Priority Based
